Name,CopiesSold,Series,Released,Genre,Developer,Publisher
PlayerUnknown's Battlegrounds,42000000,N/A,2017-12-20,Battle royale,PUBG Corporation,PUBG Corporation
Minecraft,33000000,Minecraft,2011-11-18,"Sandbox , survival",Mojang Studios,Mojang Studios
Diablo III,20000000,Diablo,2012-05-15,Action role-playing,Blizzard Entertainment,Blizzard Entertainment
Garry's Mod,18000000,N/A,2006-11-29,Sandbox,Facepunch Studios,Facepunch Studios
World of Warcraft,14000000,Warcraft,2004-11-23,MMORPG,Blizzard Entertainment,Blizzard Entertainment
Terraria,14000000,N/A,2011-05-16,Action-adventure,Re-Logic,Re-Logic
Half-Life 2,12000000,Half-Life,2004-11-16,First-person shooter,Valve,Valve (digital) Sierra Entertainment (retail)
The Witcher 3: Wild Hunt,12000000,The Witcher,2015-05-19,Action role-playing,CD Projekt Red,CD Projekt
The Sims,11000000,The Sims,2000-02-04,Life simulation,Maxis,Electronic Arts
StarCraft,11000000,StarCraft,1998-03-31,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
RollerCoaster Tycoon 3,10000000,RollerCoaster Tycoon,2004-10-26,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows) Aspyr Media (macOS)"
Fall Guys,10000000,N/A,2020-08-04,Battle royale,Mediatonic,Devolver Digital
Half-Life,9000000,Half-Life,1998-11-19,First-person shooter,Valve,Sierra Entertainment
Rust,9000000,N/A,2018-02-08,Survival,Facepunch Studios,Facepunch Studios
Civilization V,8000000,Civilization,2010-09-01,"Turn-based strategy , 4X",Firaxis Games,2K Games & Aspyr
The Sims 3,7000000,The Sims,2009-06-02,Life simulation,Maxis,Electronic Arts
Euro Truck Simulator 2,6500000,Truck Simulator,2012-10-19,Vehicle simulation,SCS Software,SCS Software
Guild Wars,6000000,Guild Wars,2005-04-28,MMORPG,ArenaNet,NCsoft
Myst,6000000,Myst,1993-09-24,"Adventure , puzzle",Cyan,Brøderbund
The Sims 2,6000000,The Sims,2004-09-14,Life simulation,Maxis,Electronic Arts
StarCraft II: Wings of Liberty,6000000,StarCraft,2010-07-27,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
ARMA 3,5500000,ARMA,2013-09-12,Tactical shooter,Bohemia Interactive,Bohemia Interactive
The Forest,5000000,N/A,2018-04-30,Survival,Endnight Games,Endnight Games
SimCity 3000,5000000,SimCity,1999-01-31,City-building,Maxis,Electronic Arts
Guild Wars 2,5000000,Guild Wars,2012-08-28,MMORPG,ArenaNet,NCsoft
Cities: Skylines,5000000,N/A,2015-03-10,City-building,Colossal Order,Paradox Interactive
Cyberpunk 2077,4500000,N/A,2020-12-10,Action role-playing,CD Projekt Red,CD Projekt
DayZ,4000000,N/A,2013-12-16,Survival,Bohemia Interactive,Bohemia Interactive
Diablo II,4000000,Diablo,2000-06-29,Action role-playing,Blizzard North,Blizzard Entertainment
Riven,4000000,Myst,1997-10-29,Graphic adventure,Cyan Worlds,Red Orb Entertainment
Populous,4000000,Populous,1989-06-05,God game,Bullfrog Productions,Electronic Arts
RollerCoaster Tycoon,4000000,RollerCoaster Tycoon,1999-03-31,Construction and management simulation,Chris Sawyer,MicroProse Software
"Warhammer 40,000: Dawn of War (including expansions)",4000000,Warhammer,2004-09-20,Real-time strategy,Relic Entertainment,THQ
Where in the World Is Carmen Sandiego?,4000000,Carmen Sandiego,1985-06-01,Educational,Broderbund,Broderbund
Dark Souls,3600000,Dark Souls,2012-08-23,Action role-playing,FromSoftware,Namco Bandai Games
Dark Souls III,3300000,Dark Souls,2016-04-12,Action role-playing,FromSoftware,Bandai Namco Entertainment
Doom 3,3000000,Doom,2004-08-03,"First-person shooter , survival horror",id Software,Activision
Theme Park,3000000,Theme Park,1994-01-01,Construction and management simulation,Bullfrog Productions,Electronic Arts
Age of Empires,3000000,Age of Empires,1997-10-15,Real-time strategy,Ensemble Studios,Microsoft
Civilization IV,3000000,Civilization,2005-10-25,"Turn-based strategy , 4X",Firaxis Games,2K Games & Aspyr
Command & Conquer,3000000,Command & Conquer,1995-08-31,Real-time strategy,Westwood Studios,Virgin Interactive Electronic Arts (since 1998; also freeware release)
Command & Conquer: Red Alert,3000000,Command & Conquer,1996-10-31,Real-time strategy,Westwood Studios,Virgin Interactive
Crysis,3000000,Crysis,2007-11-13,First-person shooter,Crytek,Electronic Arts
EverQuest,3000000,EverQuest,1999-03-16,MMORPG,Verant Interactive,Sony Online Entertainment
Life Is Strange,3000000,Life Is Strange,2015-01-30,Graphic adventure,Dontnod Entertainment,Square Enix
Warcraft III: Reign of Chaos,3000000,Warcraft,2002-07-03,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America) Sierra Entertainment (Europe) Capcom (Japan)
Dark Souls II,2700000,Dark Souls,2014-04-24,Action role-playing,FromSoftware,Bandai Namco Games
Final Fantasy VII,2100000,Final Fantasy,1998-06-25,Role-playing game,Square,Eidos Interactive
Stickfight: The Game,2000000,N/A,2017-09-28,Fighting,Landfall Games,Landfall Games
Counter-Strike: Condition Zero,2000000,Counter-Strike,2004-03-23,First-person shooter,Valve Gearbox Software Ritual Entertainment Turtle Rock Studios,Valve (digital) Sierra Entertainment (retail)
Doom,2000000,Doom,1993-12-10,First-person shooter,id Software,id Software
Magicka,2000000,N/A,2011-01-25,Action-adventure,Arrowhead Game Studios,Paradox Interactive
Age of Empires III,2000000,Age of Empires,2005-10-18,Real-time strategy,Ensemble Studios,Microsoft
Anno 1503,2000000,Anno,2003-03-23,City-building,Max Design,Sunflowers
Anno 1602,2000000,Anno,1998-09-24,City-building,Max Design,Sunflowers
Cossacks II: Napoleonic Wars,2000000,Cossacks,2005-04-15,Real-time strategy,GSC Game World,CDV Software
Diablo,2000000,Diablo,1996-12-31,Action role-playing,Blizzard North,Blizzard Entertainment (North America) Ubisoft (Europe)
Factorio,2000000,N/A,2016-02-01,Construction and management simulation,Wube Software,Wube Software
Far Cry,2000000,Far Cry,2004-03-23,First-person shooter,Crytek,Ubisoft
7 Days to Die,2000000,7 Days,2016-06-28,Survival horror,The Fun Pimps,The Fun Pimps
Battlefield 1942,2000000,Battlefield,2002-09-10,First-person shooter,EA DICE,Electronic Arts
The Witcher 2: Assassins of Kings,2000000,The Witcher,2011-05-17,Action role-playing,CD Projekt Red,CD Projekt
Counter-Strike: Source,2000000,Counter-Strike,2004-11-01,First-person shooter,Valve,Electronic Arts (retail) Valve (digital)
The Witcher,2000000,The Witcher,2007-10-26,Action role-playing,CD Projekt Red,"Atari, Inc"
Baldur's Gate II: Shadows of Amn,2000000,Baldur's Gate,2000-09-21,Computer role-playing game,BioWare,Interplay Entertainment
Baldur's Gate,2000000,Baldur's Gate,1998-12-21,Role-playing game,BioWare Black Isle Studios,Interplay Entertainment
Age of Empires II: The Age of Kings,2000000,Age of Empires,1999-09-30,Real-time strategy,Ensemble Studios,Microsoft
The Binding of Isaac,2000000,N/A,2011-09-28,"Action-adventure , roguelike",Edmund McMillen & Florian Himsl,Headup Games
Black & White,2000000,Black & White,2001-03-25,God game,Lionhead Studios,EA Games Sold-Out Software
Civilization III,2000000,Civilization,2001-10-30,"Turn-based strategy , 4X",Firaxis Games,Infogrames
Doom II: Hell on Earth,2000000,Doom,1994-09-30,First-person shooter,id Software,GT Interactive
Grand Theft Auto V,2000000,Grand Theft Auto,2015-04-14,Action-adventure,Rockstar North,Rockstar Games
Mafia: The City of Lost Heaven,2000000,Mafia,2002-08-28,Third-person shooter,Illusion Softworks,Gathering of Developers
Neverwinter Nights,2000000,Neverwinter Nights,2002-06-18,Role-playing game,BioWare,Infogrames / Atari
Planet Coaster,2000000,N/A,2016-11-01,Construction and management simulation,Frontier Developments,Frontier Developments
POD,2000000,POD,1997-02-28,Racing game,Ubisoft,Ubisoft
The Last Ninja,2000000,The Last Ninja,1987-01-01,Action-adventure,System 3,Activision
SimCity,2000000,SimCity,2013-03-05,City-building,Electronic Arts,Electronic Arts
SimCity 4,2000000,SimCity,2003-01-14,City-building,Maxis,Electronic Arts (Windows) Aspyr Media (macOS)
Space Engineers,2000000,N/A,2013-10-13,Simulation,Keen Software House,Keen Software House
Spore,2000000,Spore,2008-09-04,God game,Maxis,Electronic Arts
Stronghold: Crusader,2000000,Stronghold,2002-07-31,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
Warcraft II: Tides of Darkness,2000000,Warcraft,1995-12-09,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Metal Gear Solid V: The Phantom Pain,1800000,Metal Gear Solid,2015-09-01,"Action-adventure , stealth",Kojima Productions,Konami
Sega Mega Drive and Genesis Classics,1500000,Sega Mega Drive and Genesis Classics,2010-06-01,Compilation,Sega,Sega
Stellaris,1500000,N/A,2016-05-09,"RTS , 4X , Grand Strategy",Paradox Development Studio,Paradox Interactive
Resident Evil 6,1300000,Resident Evil,2013-03-21,"Third-person shooter , survival horror",Capcom,Capcom
Satisfactory,1300000,N/A,2019-03-19,Construction and management simulation,Coffee Stain Studios,Coffee Stain Publishing
Ultra Street Fighter IV,1300000,Street Fighter,2009-07-02,Fighting,Capcom Dimps,Capcom
Resident Evil 4: Ultimate HD Edition,1200000,Resident Evil,2014-02-27,"Third-person shooter , survival horror",Capcom,Capcom
Nier: Automata,1200000,Nier,2017-03-17,"Action role-playing , hack and slash",PlatinumGames Square Enix,Square Enix
Kingdom Come: Deliverance,1100000,N/A,2018-02-13,Action role-playing game,Warhorse Studios,Warhorse Studios
Pac-Man Championship Edition DX+,1100000,Pac-Man,2013-09-25,"Maze , arcade",Namco Bandai Games Mine Loader Software,Namco Bandai Games
Machinarium,1000000,N/A,2009-10-16,"Graphic adventure , puzzle",Amanita Design,Amanita Design
Quake,1000000,Quake,1996-06-22,First-person shooter,id Software,GT Interactive
Sacred,1000000,Sacred,2004-03-23,Action role-playing,Ascaron,Encore Koch Media Red Ant Enterprises
Dungeon Siege,1000000,Dungeon Siege,2002-04-05,Role-playing game,Gas Powered Games,Microsoft Game Studios
American McGee's Alice,1000000,Alice,2000-10-06,"Action-adventure , platformer",Rogue Entertainment,Electronic Arts
American Truck Simulator,1500000,Trucks Simulator,2012-10-19,Vehicle simulation,SCS Software,SCS Software
Grand Prix 2,1000000,Grand Prix,1996-08-30,Sim racing,MicroProse,MicroProse
Command & Conquer: Tiberian Sun,1000000,Command & Conquer,1999-08-27,Real-time strategy,Westwood Studios,Electronic Arts
Crysis Warhead,1000000,Crysis,2008-09-16,First-person shooter,Crytek Budapest,Electronic Arts
Duke Nukem 3D,1000000,Duke Nukem,1996-01-29,First-person shooter,3D Realms,GT Interactive Software
Star Wars Galaxies,1000000,Star Wars,2003-06-26,MMORPG,Sony Online Entertainment,LucasArts
Stronghold,1000000,Stronghold,2001-10-19,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
Commandos: Behind Enemy Lines,1000000,Commandos,1998-06-24,Real-time tactics,Pyro Studios,Eidos Interactive
Total Annihilation,1000000,Total Annihilation,1997-09-30,Real-time strategy,Cavedog Entertainment,GT Interactive
Battlefield Vietnam,1000000,Battlefield,2004-03-14,First-person shooter,EA DICE,Electronic Arts
Harry Potter and the Philosopher's Stone,1000000,Harry Potter,2001-11-15,Action-adventure,KnowWonder,Electronic Arts
The Legend of Sword and Fairy 5,1000000,The Legend of Sword and Fairy,2011-07-07,Role-playing game,Softstar,Softstar
Psychonauts,1000000,Psychonauts,2005-04-19,Platform,Double Fine Productions,THQ
Prison Architect,1000000,N/A,2012-09-25,Construction and management simulation,Introversion Software,Introversion Software
Warhammer Online: Age of Reckoning,1000000,Warhammer,2008-09-18,MMORPG,Mythic Entertainment,Electronic Arts
Rome: Total War,1000000,Total War,2004-09-22,Real-time strategy,The Creative Assembly,Activision
StarCraft II: Heart of the Swarm,1000000,StarCraft,2013-03-12,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Crusader Kings III,1000000,Crusader Kings,2020-09-01,Grand strategy,Paradox Development Studio,Paradox Interactive
Crusader Kings II,1000000,Crusader Kings,2012-02-14,Grand strategy,Paradox Development Studio,Paradox Interactive
Killing Floor,1000000,N/A,2009-05-14,First-person shooter,Tripwire Interactive,Tripwire Interactive
Zoo Tycoon,1000000,Zoo Tycoon,2001-10-17,Business simulation,Microsoft,Blue Fang Games
Age of Mythology,1000000,Age of Empires,2002-10-30,Real-time strategy,Ensemble Studios,Microsoft
Ark: Survival Evolved,1000000,Ark: Survival Evolved,2015-06-02,"Action-adventure , Survival",Studio Wildcard Instinct Games,Studio Wildcard
Europa Universalis IV,1000000,Europa Universalis,2013-08-13,Grand strategy,Paradox Development Studio,Paradox Interactive
BioShock,1000000,BioShock,2007-08-21,First-person shooter,Irrational Games,2K Games
Blade Runner,1000000,N/A,1997-11-21,Point-and-click,Westwood Studios,Virgin Interactive
Civilization II,1000000,Civilization,1996-02-29,"Turn-based strategy , 4X",MicroProse,MicroProse
Command & Conquer: Red Alert 2,1000000,Command & Conquer,2000-10-23,Real-time strategy,Westwood Pacific,Electronic Arts
Command & Conquer 3: Tiberium Wars,1000000,Command & Conquer,2007-03-28,Real-time strategy,EA Los Angeles,Electronic Arts
Cuphead,1000000,N/A,2017-09-29,Run and gun,StudioMDHR,StudioMDHR
Daryl F. Gates' Police Quest: SWAT,1000000,Police Quest,1995-09-30,Interactive movie,Sierra Online,Sierra Online
Deer Hunter,1000000,Deer Hunter,1997-11-13,Sports,Sunstorm Interactive,WizardWorks
Divinity: Original Sin II,1000000,Divinity,2017-09-14,Role-playing game,Larian Studios,Larian Studios
Dungeon Lords,1000000,N/A,2005-05-05,Role-playing game,Heuristic Park,DreamCatcher Interactive
Empire Earth,1000000,Empire Earth,2001-11-12,Real-time strategy,Stainless Steel Studios,Sierra Entertainment
Frogger,1000000,Frogger,1997-11-03,Action,SCE Cambridge Studio,Hasbro Interactive
Full Throttle,1000000,N/A,1995-04-30,Graphic adventure,LucasArts,LucasArts
Glory of the Roman Empire,1000000,N/A,2006-06-26,City-building game,Haemimont Games,CDV Software
Hearts of Iron IV,1000000,Hearts of Iron,2016-06-06,"Real-time strategy , grand strategy wargame",Paradox Development Studio,Paradox Interactive
Hidden & Dangerous,1000000,Hidden & Dangerous,1999-07-29,Action,Illusion Softworks,Take-Two Interactive
Hidden & Dangerous 2,1000000,Hidden & Dangerous,2003-10-21,Action,Illusion Softworks,Take-Two Interactive
Hollow Knight,1000000,N/A,2017-02-24,Metroidvania,Team Cherry,Team Cherry
Hotel Giant,1000000,N/A,2002-05-17,Business simulation,Enlight Software,JoWood Productions
Hydlide,1000000,Hydlide,1984-12-13,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software
Imperivm: Great Battles of Rome,1000000,N/A,2005-05-10,Real-time strategy,Haemimont Games,FX Interactive
Just Survive [e],1000000,N/A,2015-01-15,Survival,Daybreak Game Company,Daybreak Game Company
The Legend of Sword and Fairy 3,1000000,The Legend of Sword and Fairy,2003-07-31,Role-playing game,Softstar Entertainment,Softstar Entertainment Unistar
Microsoft Flight Simulator X,1000000,Microsoft Flight Simulator,2006-10-17,Amateur flight simulation,Microsoft Game Studios,Microsoft Game Studios
Mordhau,1000000,N/A,2019-04-29,Action,Triternion,Triternion
Operation Flashpoint: Cold War Crisis,1000000,N/A,2001-06-22,Tactical shooter,Bohemia Interactive Studio,Codemasters
Patrician III: Rise of the Hanse,1000000,The Patrician,2003-10-24,Business simulation,Ascaron,Encore
Phantasmagoria,1000000,Phantasmagoria,1995-07-31,Interactive movie,Sierra Online,Sierra Online
Quake II,1000000,Quake,1997-12-09,First-person shooter,id Software,Activision
Railroad Tycoon II,1000000,Railroad Tycoon,1998-11-04,Construction and management simulation,PopTop Software,Gathering of Developers Take-Two Interactive
Resident Evil 5,1000000,Resident Evil,2009-09-17,"Third-person shooter , survival horror",Capcom,Capcom
Return to Castle Wolfenstein,1000000,Wolfenstein,2001-11-19,First-person shooter,Gray Matter Interactive id Software,Activision
Return to Zork,1000000,Zork,1993-08-20,Adventure,Infocom,Activision
Runaway: A Road Adventure,1000000,Runaway,2001-07-06,Adventure,"Péndulo Studios, S.L.",Dinamic Multimedia
StarCraft II: Legacy of the Void,1000000,StarCraft,2015-11-10,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Star Wars: Rebel Assault,1000000,Star Wars,1993-11-01,Rail shooter,LucasArts,LucasArts
Stardew Valley,1000000,N/A,2016-02-26,"Simulation , role-playing game",ConcernedApe,ConcernedApe [f]
The Stanley Parable,1000000,N/A,2013-10-17,Interactive fiction,Galactic Cafe,Galactic Cafe
Supreme Commander,1000000,Total Annihilation,2007-02-16,Real-time strategy,Gas Powered Games,THQ
Tropico,1000000,Tropico,2001-04-24,Construction and management simulation,PopTop Software,Gathering of Developers
Unreal,1000000,Unreal,1998-05-22,First-person shooter,Epic Games Digital Extremes,GT Interactive
Unreal Tournament,1000000,Unreal,1999-11-30,First-person shooter,Epic Games Digital Extremes,GT Interactive
Vietcong,1000000,Vietcong,2003-03-26,Tactical shooter,Pterodon Illusion Softworks,Gathering of Developers
Who Wants to Be a Millionaire?,1000000,N/A,1999-11-28,Trivia game,Jellyvision,Disney Interactive Studios
Wing Commander 3: Heart of the Tiger,1000000,Wing Commander,1994-12-01,Space combat simulation,Origin Systems,Electronic Arts
